TITLE = "Solution on Domain BulkDomain1D_2"
VARIABLES = "x [m]"  
"Vel_axial" 	"MF_sp(ECDMC)" 	"MF_sp(Li+)" 	"MF_sp(PF6-)" 	"Volt(Electroly)" 	"Volt(CathodeVo)" 	
"Potential Drop Electrode-Electrolyte [V]" 	"Surf_0 Equilibrium Potential Drop Electrode-Electrolyte [V]" 	"Overpotential_0 [V]" 	"Current Source [A/m^2]" 	"Li+ flux [kmol/m^2/s]" 	"Electrolyte Current [A/m^2]" 	"Electrode Current [A/m^2]" 	
"CV Capacity discharged [A-s/m^2]" 	"Depth of discharge in CV [A-s/m^2]" 	"CV Capacity remaining [A-s/m^2]" 	"Initial CV capacity [A-s/m^2]" 	"Porosity []" 	"Surface Area [m2/m2] (area per area)" 	"Specific current (per particle area) [A/m^2]" 	"Control volume thickness [m]" 	
"MoleDens LiCoO2 [kmol/m^3]" 	"MoleDens CoO2 [kmol/m^3]" 	"qHeat_accum [J/m3]" 	"qHeat_step [W/m3]" 	"Joule_Lyte [W/m3]" 	"Joule_Solid [W/m3]" 	"electrodHeat [W/m3]" 	"OverpotHeat [W/m3]" 	"deltaSHeat [W/m3]" 	

ZONE T = "CATH, 0.0000E+00", I = 10, SOLUTIONTIME = 0.000000E+00
 1.2555220073731E+01  1.1160860629819E+01  9.7664530799163E+00  8.3719468218936E+00  6.9772912401735E+00  5.5824356972110E+00  4.1873295269041E+00  2.7919220267240E+00  1.3961624501364E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594438805E+00  2.7887669938405E+00  4.1832732517817E+00  5.5779288335211E+00  6.9727843765217E+00  8.3678905467645E+00  9.7632980469941E+00  1.1159057623591E+01  1.2555220073800E+01 
 6.1127366250926E-06  1.2225673223826E-05  1.2226316829570E-05  1.2227404147785E-05  1.2228935336082E-05  1.2230910616514E-05  1.2233330275597E-05  1.2236194664399E-05  1.2239504198650E-05  6.1216296794340E-06 
 7.2440787007352E+03  1.4488157401471E+04  1.4488157401471E+04  1.4488157401472E+04  1.4488157401474E+04  1.4488157401476E+04  1.4488157401478E+04  1.4488157401481E+04  1.4488157401484E+04  7.2440787007441E+03 
 4.9259735117320E+04  9.8519470234639E+04  9.8519470234639E+04  9.8519470234638E+04  9.8519470234637E+04  9.8519470234635E+04  9.8519470234632E+04  9.8519470234629E+04  9.8519470234626E+04  4.9259735117311E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844645043E-01 -1.0557017317214E-01 -1.0557573078571E-01 -1.0558511991095E-01 -1.0559834190844E-01 -1.0561539869560E-01 -1.0563629274656E-01 -1.0566102709283E-01 -1.0568960532428E-01 -1.0572203159024E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001366127E+01  2.6603001366127E+01  2.6603001366127E+01  2.6603001366127E+01  2.6603001366128E+01  2.6603001366128E+01  2.6603001366128E+01  2.6603001366129E+01  2.6603001366129E+01  2.6603001366130E+01 
 1.7735334240967E+01  1.7735334240967E+01  1.7735334240967E+01  1.7735334240967E+01  1.7735334240966E+01  1.7735334240966E+01  1.7735334240966E+01  1.7735334240965E+01  1.7735334240965E+01  1.7735334240964E+01 
 7.7381301720112E-02  7.7383025912330E-02  7.7388523315248E-02  7.7397810775726E-02  7.7410889727822E-02  7.7427762191773E-02  7.7448430774356E-02  7.7472898669732E-02  7.7501169660477E-02  7.7530314853769E-02 
 8.8255451738721E+03  8.8257418163600E+03  8.8263688099138E+03  8.8274280697645E+03  8.8289197594336E+03  8.8308441093343E+03  8.8332014167767E+03  8.8359920460635E+03  8.8392164286077E+03  8.8425405162913E+03 
 1.4730535680748E-02  1.3100232964698E-02  1.0043238004876E-02  7.3934554826760E-03  5.1508979368031E-03  3.3156370431243E-03  1.8878036699411E-03  8.6758793857710E-04  2.5523930418457E-04  5.1066654205460E-05 
 9.2749666117863E-03  4.6375743328110E-02  1.5768325978132E-01  3.4321327504788E-01  6.0299232447518E-01  9.3705772777816E-01  1.3454576004066E+00  1.8282508685652E+00  2.3855072872318E+00  2.6827606809628E+00 
 8.8255211683698E+03  8.8256823403837E+03  8.8262010834160E+03  8.8270774630340E+03  8.8283116162112E+03  8.8299037359695E+03  8.8318540713727E+03  8.8341629276070E+03  8.8368306660812E+03  8.8398577045437E+03 
 4.0487880054407E+03  4.0488710462928E+03  4.0491383198913E+03  4.0495898628515E+03  4.0502257505808E+03  4.0510460893410E+03  4.0520510162481E+03  4.0532406993192E+03  4.0546153375294E+03  4.0561751608792E+03 
 4.7767331629291E+03  4.7768112940909E+03  4.7770627635247E+03  4.7774876001825E+03  4.7780858656304E+03  4.7788576466286E+03  4.7798030551246E+03  4.7809222282877E+03  4.7822153285518E+03  4.7836825436645E+03 
ZONE T = "CATH, 1.0000E-05", I = 10, SOLUTIONTIME = 1.000000E-05
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2343120031498E-09  7.2660524723403E-09  6.2977419686933E-09  5.3293453506667E-09  4.3608245164268E-09  3.3921472421983E-09  2.4232812815141E-09  1.4541884644582E-09  4.8483058818958E-10  5.8956446055056E-15 
 9.2000000013100E-01  9.2000000037394E-01  9.2000000037577E-01  9.2000000037581E-01  9.2000000037586E-01  9.2000000037592E-01  9.2000000037599E-01  9.2000000037608E-01  9.2000000037618E-01  9.2000000037630E-01 
 3.9999999934501E-02  3.9999999813031E-02  3.9999999812116E-02  3.9999999812094E-02  3.9999999812070E-02  3.9999999812040E-02  3.9999999812003E-02  3.9999999811959E-02  3.9999999811908E-02  3.9999999811851E-02 
 3.9999999934501E-02  3.9999999813031E-02  3.9999999812116E-02  3.9999999812094E-02  3.9999999812070E-02  3.9999999812040E-02  3.9999999812003E-02  3.9999999811959E-02  3.9999999811908E-02  3.9999999811851E-02 
 1.8787027698784E-02  1.8786943557747E-02  1.8786869310736E-02  1.8786804958272E-02  1.8786750501233E-02  1.8786705940860E-02  1.8786671278750E-02  1.8786646516863E-02  1.8786631657516E-02  1.8786626703387E-02 
 3.8000730064801E+00  3.8000721053788E+00  3.8000694020455E+00  3.8000648963852E+00  3.8000585882378E+00  3.8000504773774E+00  3.8000405635129E+00  3.8000288462876E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787813E+00  3.7812851618210E+00  3.7812825327347E+00  3.7812780914269E+00  3.7812718377365E+00  3.7812637714365E+00  3.7812538922341E+00  3.7812421997707E+00  3.7812286936217E+00  3.7812133732966E+00 
 3.9779642108418E+00  3.9779642107659E+00  3.9779642107653E+00  3.9779642107653E+00  3.9779642107653E+00  3.9779642107653E+00  3.9779642107652E+00  3.9779642107652E+00  3.9779642107652E+00  3.9779642107651E+00 
-1.9667823206050E-01 -1.9667904894486E-01 -1.9668167803061E-01 -1.9668611933838E-01 -1.9669237302878E-01 -1.9670043932876E-01 -1.9671031853111E-01 -1.9672201099448E-01 -1.9673551714343E-01 -1.9675083746851E-01 
-6.9717401981322E-01 -1.3943708449305E+00 -1.3944442498763E+00 -1.3945682614418E+00 -1.3947428975838E+00 -1.3949681836276E+00 -1.3952441522514E+00 -1.3955708434953E+00 -1.3959483047744E+00 -6.9818829544660E-01 
 6.1505414067573E-08  5.4224590523987E-08  4.6997985394692E-08  3.9771145715566E-08  3.2543403407801E-08  2.5314493618762E-08  1.8084153761367E-08  1.0852120934880E-08  3.6181316198350E-09  3.6181316198350E-09 
 1.2555220052951E+01  1.1160860610819E+01  9.7664530635197E+00  8.3719468080023E+00  6.9772912285557E+00  5.5824356876226E+00  4.1873295198343E+00  2.7919220221732E+00  1.3961624478607E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594423343E+00  2.7887669897174E+00  4.1832732452535E+00  5.5779288249314E+00  6.9727843655269E+00  8.3678905333646E+00  9.7632980311890E+00  1.1159057605381E+01  1.2555220053383E+01 
 6.9717402068572E-06  1.3943708486276E-05  1.3944442535883E-05  1.3945682651500E-05  1.3947429012863E-05  1.3949681873229E-05  1.3952441559378E-05  1.3955708471712E-05  1.3959483084382E-05  6.9818829727156E-06 
 7.2440787015943E+03  1.4488157403189E+04  1.4488157403189E+04  1.4488157403191E+04  1.4488157403193E+04  1.4488157403195E+04  1.4488157403197E+04  1.4488157403201E+04  1.4488157403204E+04  7.2440787016044E+03 
 4.9259735116461E+04  9.8519470232921E+04  9.8519470232921E+04  9.8519470232919E+04  9.8519470232918E+04  9.8519470232916E+04  9.8519470232913E+04  9.8519470232910E+04  9.8519470232906E+04  4.9259735116451E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844636784E-01 -1.0557017299595E-01 -1.0557573060844E-01 -1.0558511973363E-01 -1.0559834173105E-01 -1.0561539851814E-01 -1.0563629256900E-01 -1.0566102691515E-01 -1.0568960514646E-01 -1.0572203141226E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001366390E+01  2.6603001366390E+01  2.6603001366390E+01  2.6603001366390E+01  2.6603001366391E+01  2.6603001366391E+01  2.6603001366391E+01  2.6603001366392E+01  2.6603001366392E+01  2.6603001366393E+01 
 1.7735334240704E+01  1.7735334240704E+01  1.7735334240704E+01  1.7735334240704E+01  1.7735334240703E+01  1.7735334240703E+01  1.7735334240703E+01  1.7735334240702E+01  1.7735334240702E+01  1.7735334240701E+01 
 8.8255451780004E-02  8.8257418250153E-02  8.8263688185632E-02  8.8274280783673E-02  8.8289197679707E-02  8.8308441177866E-02  8.8332014251250E-02  8.8359920542886E-02  8.8392164366902E-02  8.8425405242380E-02 
 8.8255451668008E+03  8.8257418014625E+03  8.8263687949264E+03  8.8274280547720E+03  8.8289197444345E+03  8.8308440943267E+03  8.8332014017587E+03  8.8359920310331E+03  8.8392164135629E+03  8.8425405012316E+03 
 1.4730535636175E-02  1.3100232926243E-02  1.0043237976923E-02  7.3934554624229E-03  5.1508979226350E-03  3.3156370336987E-03  1.8878036645941E-03  8.6758793628702E-04  2.5523930346462E-04  5.1066654104343E-05 
 9.2749666026444E-03  4.6375743213835E-02  1.5768325930593E-01  3.4321327397821E-01  6.0299232261918E-01  9.3705772481571E-01  1.3454575960998E+00  1.8282508626395E+00  2.3855072794490E+00  2.6827606722559E+00 
 8.8255211612985E+03  8.8256823254863E+03  8.8262010684291E+03  8.8270774480426E+03  8.8283116012139E+03  8.8299037209648E+03  8.8318540563590E+03  8.8341629125826E+03  8.8368306510442E+03  8.8398576894927E+03 
 4.0487880017380E+03  4.0488710385438E+03  4.0491383120959E+03  4.0495898550537E+03  4.0502257427799E+03  4.0510460815361E+03  4.0520510084384E+03  4.0532406915037E+03  4.0546153297072E+03  4.0561751530495E+03 
 4.7767331595605E+03  4.7768112869425E+03  4.7770627563332E+03  4.7774875929889E+03  4.7780858584341E+03  4.7788576394288E+03  4.7798030479206E+03  4.7809222210788E+03  4.7822153213370E+03  4.7836825364432E+03 
