!  KINETIC MECHANISM FOR 20 torr; completed mechanism as by 11/15/01
! Addition of soot formation November, December 2002, January 2003
! Updated February-November 2003
! Soot model: l1/07/03, collision efficiencies 
! of PAH/PAH* + BIN/BIN*
! reactions (only radical+radical and stable molecule+radical): 0.1 
! rate constants of reactions leading to formation of BIN1 and BIN2:
! scaled based phenyl+benzene/phenyl
! same scaling for BIN1-2/BIN1-2* + BIN1-2*
! BIN-BIN reactions are assumed to start with BIN5+BIN5. Coll. eff.
! of 1.0 are assumed for all reactions. Coll. eff. for BIN+BIN* and
! BIN*+BIN* are adjusted correspondingly
ELEMENTS H O C AR 
END
SPECIES 
H H2 C CH CH2 HCH CH3 CH4 O OH H2O C2 C2H C2H2 C2H3 C2H4 CO HCO C2H5	
C2H6 CH2O CH3O CH2OH CH3OH O2 HO2 H2O2 C3H2 H2CCCH C3H4CY C3H4 C3H4P C2O	
AR C3H5 HCCO C3H6 CH2CO HCCOH NC3H7 IC3H7 CH2CHO CH3CO C3H8 CH3CHO CO2	
CH3OCH2 CH3OCH3 C4H C4H2 HCCHCCH H2CCCCH C4H4 CH2CHCHCH CH2CHCCH2	
HCCCO C4H6-1 C4H612 C4H613 HCCCHO I-C4H7 CH2CHCO CHCHCHO C4H8 CH2CHCHO	
C2H5CO C2H5CHO CH3COCH3 C5H2(L) C5H3 C5H3(L) C5H4 C5H4(L) C5H5 C5H4H	
C5H5(L) C5H6 H2C4O C6H C6H2 C6H3 BENZYNE C6H4 C6H5 C6H5(L) C6H6 C6H6F	
C6H7 C6H813 C6H814 C5H5CH3 C5H4O C5H5O C5H4OH C6H5CH C7H7 C7H8 C6H5O	
C6H4OH C6H5OH A1C2HJ2 C8H6 C6H5CHCH C8H7J2 C8H8 C6H5CO C8H10	
C6H5CHO C6H3O2 C6H5CH2OH C7H8O C6H5OCH3 OC6H4O2 PC6H4O2 INDENEJ C6H5C3H2	
INDENE C6H3O3 A2T1 A2T2 C10H7J1 C10H7J2 C10H8 A2CH2-1 A2CH2-2 A2CH3-1	
A2CH3-2 C10H7O-1 C10H7O-2 C10H7OH-1 C10H7OH-2 A2R5T A2C2H-1J2 A2C2H-2J1	
A2C2H-2J3 A2R5J1 A2R5J3 A2R5J4 A2R5J5 A2C2H-1 A2C2H-2 A2R5 BIPHEN A2VINP C12H9 
HA2R5 BIPHENH A2C2H3-2 C12H10 A2R5H2 FLUORENE BENZYLBJ BENZYLB C6H5OC6H5 
A2R5YN1J2 A2R5YN3J4 A2R5YN4J3 A2R5YN4J5 A2R5YN5J4 
A2R5YNE1 A2R5YNE3 A2R5YNE4 A2R5YNE5  
A2R5R5 A3J1 A3J2 A3J4 A3J9 A3LJ1 A3LJ2 A3LJ9 A3 A3L A3CH2 A3CH2R A3CH3 
A3C2H-1JP A3C2H-2JS A3LC2H-1P A3LC2H-2S A3LC2H-2P A3C2H-1 A3C2H-2
A3LC2H-1 A3LC2H-2 A21C6H4 A22C6H4 FLTHNJ1 FLTHNJ3 FLTHNJ7  
A3R5J7 A3R5J10 A3LR5JS PYRENEJ1 PYRENEJ2 PYRENEJ4 A2C6H5-2 FLTHN A3R5 A3LR5
PYRENE C17H12 BENZNAPJP BENZNAP CPCDPYRJS PYC2H-1JP PYC2H-2JS PYC2H-4JS 
CPCDFLTJS BGHIF- CPCDPYR PYC2H-1 PYC2H-2 PYC2H-4 CPCDFLTH BGHIF 
A4J1 A4J4 A4J12 A4LJS CHRYSENJ1 CHRYSENJ4 CHRYSENJ5 A4 A4L CHRYSEN
BGHIFRJS COR- BGHIFR COR DCPCDFG BAPYRJS BEPYRENJS PERYLENJS BBFLUORJS 
BAPYR BEPYREN PERYLEN BBFLUOR BKFLUOR COR1- COR1 ANTHANJS BGHIPEJS1 ANTHAN
BGHIPER INPYR COR2- COR2 CPBPER COR3- COR3 COR4- COR4 HB 
BIN1 BIN1J BIN2 BIN2J BIN3 BIN3J BIN4 BIN4J BIN5 BIN5J BIN6 BIN6J BIN7 BIN7J
BIN8 BIN8J BIN9 BIN9J BIN10 BIN10J
BIN11 BIN11J BIN12 BIN12J BIN13 BIN13J BIN14 BIN14J BIN15 BIN15J BIN16 BIN16J 
BIN17 BIN17J BIN18 BIN18J BIN19 BIN19J BIN20 BIN20J
END
UNITS
CM3/MOL
END
!
! Rate coefficients in form k=A·Tn·exp(-E/RT)
! Units: moles, ccm, seconds, Kelvins and calories per mole)
!
REACTIONS
!
!
! H2,O2, H,OH and O reactions
!
AR=AR                    1.E0      0.0        0   ! Fake reaction for Dsmoke
H2+OH=H2O+H             2.14E8    1.51     3430.0 ! [Emdee et al. 1992]
PYC2H-1JP + C2H2 = BAPYRJS    1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
!
PYC2H-2JS + C2H2 = BAPYRJS    1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
BAPYRJS + H = BAPYR           5.00E13    0.0        0 ! [estimate, p.w.]
!
A2C2H-1J2+C8H6=BAPYR+H        8.51E11    0.0     3986 ! [Park et al. 1999 HP-limit]
A2C2H-1+A1C2HJ2=BAPYR+H       8.51E11    0.0     3986 ! [Park et al. 1999 HP-limit]
!
! Benzo[a]pyrene-Oxidation
BAPYR+OH=PYC2H-2+CH2CO+H      6.50E12    0.0    10600 ! [Wang and Frenklach 1997]
BAPYR+O=PYC2H-2+CH2CO         1.10E13    0.0     4530 ! [Wang and Frenklach 1997]
BAPYRJS+O2=PYC2H-2+HCO+CO     2.10E12    0.0     7470 ! [Wang and Frenklach 1997]
PYC2H-2+OH=PYRENEJ2+CH2CO     2.18E-4    4.5    -1000 ! [Wang and Frenklach 1997]
PYC2H-2+O=PYRENEJ2+HCCO       2.04E07    2.0     1900 ! [Wang and Frenklach 1997]
!
!
! Benzo[e]pyrene
!
!
PYC2H-4+H=PYC2H-4JS+H2        3.23E07    2.095  15842 ! [Mebel et al. 1997]
PYC2H-4+OH=PYC2H-4JS+H2O      2.10E13    0.0     4600 ! [Harris et al. 1988]
PYC2H-4JS+C2H2=BEPYRENJS      1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
BEPYRENJS + H = BEPYREN       5.00E13    0.0        0 ! [estimate, p. w.]
!
!
! Perylene and benzo[ghi]perylene
!
BEPYREN+H=BEPYRENJS+H2        3.23E07    2.095  15842 ! [Mebel et al. 1997]
BEPYREN+OH=BEPYRENJS+H2O      2.10E13    0.0     4600 ! [Harris et al. 1988] 
!
BEPYRENJS+C2H2=BGHIPER+H      1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
C10H7J1+C10H7J1=PERYLEN+2H    1.39E13    0.0      111 ! [Park and Lin 1997]
C10H7J1+C10H8=PERYLEN+H2+H    8.51E11    0.0     3986 ! [Park et al. 1999 HP-limit]
PERYLEN+H=PERYLENJS+H2        3.23E07    2.095  15842 ! [Mebel et al. 1997]
PERYLEN+OH=PERYLENJS+H2O      2.10E13    0.0     4600 ! [Harris et al. 1988] 
PERYLENJS+C2H2=BGHIPER+H      1.87E07    1.787   3262 ! [O. Mazyar, HP-limit]
!
!
! Cyclopenta[cd,fg]benzo[ghi]perylene
!
BGHIPER+H=BGHIPEJS1+H2        3.23E07   2.095    15842 ! [Mebel et al. 1997]
BGHIPER+OH=BGHIPEJS1+H2O      2.10E13   0.0       4600 ! [Harris et al. 1988]
BGHIPEJS1+C2H2=CPBPER+H       3.80E22  -2.475    16880 ! [QRRK-HR, A4, 20 torr]
!
!
!
! ANTHANTHRACENE
!
BAPYR + H = BAPYRJS + H2      3.23E07   2.095    15842 ! [Mebel et al. 1997]
BAPYR + OH = BAPYRJS + H2O    2.10E13   0.0       4600 ! [Harris et al. 1988]
BAPYRJS + C2H2 = ANTHAN + H   1.87E07   1.787     3262 ! [O. Mazyar, HP-limit]
!
! Anthanthracene-Oxidation
ANTHAN+H=ANTHANJS+H2          3.23E07   2.095    15842 ! [Mebel et al. 1997]
ANTHAN+OH=ANTHANJS+H2O        2.10E13   0.0       4600 ! [Harris et al. 1988]
ANTHAN+OH=BAPYRJS+CH2CO       1.30E13   0.0      10600 ! [Wang and Frenklach 1997]
ANTHAN+O=BAPYRJS+HCCO         2.20E13   0.0       4530 ! [Wang and Frenklach 1997]
ANTHANJS+O2=BAPYRJS+2CO       2.10E12   0.0       7470 ! [Wang and Frenklach 1997]
!
!
! CORONENE (called BIN1) 
!
!
!BGHIPEJS1+C2H2=CORONEN+H      1.87E07   1.787     3262 ! [O. Mazyar, HP-limit]
BGHIPEJS1+C2H2=>BIN1+H          1.87E07   1.787     3262 ! [O. Mazyar, HP-limit]
!
!
! Formation of BIN1 and BIN2 via reaction of major PAH radicals
!
!
C6H5+A1C2HJ2=> .5833333333BIN1+ 1.50000H2                           .143E+14     .000      111.0    
C6H5+A2R5J1=> .7500000000BIN1+ 1.50000H2                            .153E+14     .000      111.0    
C6H5+A2R5J3=> .7500000000BIN1+ 1.50000H2                            .153E+14     .000      111.0    
C6H5+A2R5J4=> .7500000000BIN1+ 1.50000H2                            .153E+14     .000      111.0    
C6H5+A2R5J5=> .7500000000BIN1+ 1.50000H2                            .153E+14     .000      111.0    
C6H5+A2C2H-1J2=> .7500000000BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C6H5+A2C2H-2J1=> .7500000000BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C6H5+A2C2H-2J3=> .7500000000BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C6H5+C12H9=> .7500000000BIN1+ 2.50000H2                             .153E+14     .000      111.0    
C6H5+A2R5YN1J2=> .8333333333BIN1+ 1.00000H2                         .157E+14     .000      111.0    
C6H5+A2R5YN3J4=> .8333333333BIN1+ 1.00000H2                         .157E+14     .000      111.0    
C6H5+A2R5YN4J3=> .8333333333BIN1+ 1.00000H2                         .157E+14     .000      111.0    
C6H5+A2R5YN4J5=> .8333333333BIN1+ 1.00000H2                         .157E+14     .000      111.0    
C6H5+A2R5YN5J4=> .8333333333BIN1+ 1.00000H2                         .157E+14     .000      111.0    
C6H5+A3J2=> .8333333333BIN1+ 2.00000H2                              .158E+14     .000      111.0    
C6H5+A3J4=> .8333333333BIN1+ 2.00000H2                              .158E+14     .000      111.0    
C6H5+PYRENEJ2=> .9166666667BIN1+ 1.50000H2                          .163E+14     .000      111.0    
C6H5+PYRENEJ4=> .9166666667BIN1+ 1.50000H2                          .163E+14     .000      111.0    
!
A1C2HJ2+A1C2HJ2=> .6666666667BIN1+ 1.00000H2                        .145E+14     .000      111.0    
A1C2HJ2+C10H7J1=> .7500000000BIN1+ 1.50000H2                        .149E+14     .000      111.0    
A1C2HJ2+C10H7J2=> .7500000000BIN1+ 1.50000H2                        .149E+14     .000      111.0    
A1C2HJ2+A2R5J1=> .8333333333BIN1+ 1.00000H2                         .152E+14     .000      111.0    
A1C2HJ2+A2R5J3=> .8333333333BIN1+ 1.00000H2                         .152E+14     .000      111.0    
A1C2HJ2+A2R5J4=> .8333333333BIN1+ 1.00000H2                         .152E+14     .000      111.0    
A1C2HJ2+A2R5J5=> .8333333333BIN1+ 1.00000H2                         .152E+14     .000      111.0    
A1C2HJ2+A2C2H-1J2=> .8333333333BIN1+ 1.00000H2                      .152E+14     .000      111.0    
A1C2HJ2+A2C2H-2J1=> .8333333333BIN1+ 1.00000H2                      .152E+14     .000      111.0    
A1C2HJ2+A2C2H-2J3=> .8333333333BIN1+ 1.00000H2                      .152E+14     .000      111.0    
A1C2HJ2+C12H9=> .8333333333BIN1+ 2.00000H2                          .152E+14     .000      111.0    
A1C2HJ2+A2R5YN1J2=> .9166666667BIN1+  .50000H2                      .156E+14     .000      111.0    
A1C2HJ2+A2R5YN3J4=> .9166666667BIN1+  .50000H2                      .156E+14     .000      111.0    
A1C2HJ2+A2R5YN4J3=> .9166666667BIN1+  .50000H2                      .156E+14     .000      111.0    
A1C2HJ2+A2R5YN4J5=> .9166666667BIN1+  .50000H2                      .156E+14     .000      111.0    
A1C2HJ2+A2R5YN5J4=> .9166666667BIN1+  .50000H2                      .156E+14     .000      111.0    
A1C2HJ2+A3J1=> .9166666667BIN1+ 1.50000H2                           .156E+14     .000      111.0    
A1C2HJ2+A3J2=> .9166666667BIN1+ 1.50000H2                           .156E+14     .000      111.0    
A1C2HJ2+A3J4=> .9166666667BIN1+ 1.50000H2                           .156E+14     .000      111.0    
A1C2HJ2+A3J9=> .9166666667BIN1+ 1.50000H2                           .156E+14     .000      111.0    
A1C2HJ2+PYRENEJ1=>1.0000000000BIN1+ 1.00000H2                       .160E+14     .000      111.0    
A1C2HJ2+PYRENEJ2=>1.0000000000BIN1+ 1.00000H2                       .160E+14     .000      111.0    
A1C2HJ2+PYRENEJ4=>1.0000000000BIN1+ 1.00000H2                       .160E+14     .000      111.0    
!
C10H7J1+A2R5J1=> .9166666667BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C10H7J1+A2R5J3=> .9166666667BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C10H7J1+A2R5J4=> .9166666667BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C10H7J1+A2R5J5=> .9166666667BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C10H7J1+A2C2H-1J2=> .9166666667BIN1+ 1.50000H2                      .153E+14     .000      111.0    
C10H7J1+A2C2H-2J1=> .9166666667BIN1+ 1.50000H2                      .153E+14     .000      111.0    
C10H7J1+A2C2H-2J3=> .9166666667BIN1+ 1.50000H2                      .153E+14     .000      111.0    
C10H7J1+C12H9=> .9166666667BIN1+ 2.50000H2                          .153E+14     .000      111.0    
C10H7J1+A2R5YN1J2=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J1+A2R5YN3J4=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J1+A2R5YN4J3=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J1+A2R5YN4J5=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J1+A2R5YN5J4=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J1+A3J1=>1.0000000000BIN1+ 2.00000H2                           .156E+14     .000      111.0    
C10H7J1+A3J2=>1.0000000000BIN1+ 2.00000H2                           .156E+14     .000      111.0    
C10H7J1+A3J4=>1.0000000000BIN1+ 2.00000H2                           .156E+14     .000      111.0    
C10H7J1+A3J9=>1.0000000000BIN1+ 2.00000H2                           .156E+14     .000      111.0    
C10H7J1+PYRENEJ1=>1.0833333333BIN1+ 1.50000H2                       .159E+14     .000      111.0    
C10H7J1+PYRENEJ2=>1.0833333333BIN1+ 1.50000H2                       .159E+14     .000      111.0    
C10H7J1+PYRENEJ4=>1.0833333333BIN1+ 1.50000H2                       .159E+14     .000      111.0    
!
C10H7J2+C10H7J2=> .8333333333BIN1+ 2.00000H2                        .151E+14     .000      111.0    
C10H7J2+A2R5J1=> .9166666667BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C10H7J2+A2R5J3=> .9166666667BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C10H7J2+A2R5J4=> .9166666667BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C10H7J2+A2R5J5=> .9166666667BIN1+ 1.50000H2                         .153E+14     .000      111.0    
C10H7J2+A2C2H-1J2=> .9166666667BIN1+ 1.50000H2                      .153E+14     .000      111.0    
C10H7J2+A2C2H-2J1=> .9166666667BIN1+ 1.50000H2                      .153E+14     .000      111.0    
C10H7J2+A2C2H-2J3=> .9166666667BIN1+ 1.50000H2                      .153E+14     .000      111.0    
C10H7J2+C12H9=> .9166666667BIN1+ 2.50000H2                          .153E+14     .000      111.0    
C10H7J2+A2R5YN1J2=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J2+A2R5YN3J4=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J2+A2R5YN4J3=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J2+A2R5YN4J5=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J2+A2R5YN5J4=>1.0000000000BIN1+ 1.00000H2                      .156E+14     .000      111.0    
C10H7J2+A3J1=>1.0000000000BIN1+ 2.00000H2                           .156E+14     .000      111.0    
C10H7J2+A3J2=>1.0000000000BIN1+ 2.00000H2                           .156E+14     .000      111.0    
C10H7J2+A3J4=>1.0000000000BIN1+ 2.00000H2                           .156E+14     .000      111.0    
C10H7J2+A3J9=>1.0000000000BIN1+ 2.00000H2                           .156E+14     .000      111.0    
C10H7J2+PYRENEJ1=>1.0833333333BIN1+ 1.50000H2                       .159E+14     .000      111.0    
C10H7J2+PYRENEJ2=>1.0833333333BIN1+ 1.50000H2                       .159E+14     .000      111.0    
C10H7J2+PYRENEJ4=>1.0833333333BIN1+ 1.50000H2                       .159E+14     .000      111.0    
!
A2R5J1+A2R5J1=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J1+A2R5J3=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J1+A2R5J4=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J1+A2R5J5=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J1+A2C2H-1J2=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J1+A2C2H-2J1=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J1+A2C2H-2J3=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J1+C12H9=>1.0000000000BIN1+ 2.00000H2                           .155E+14     .000      111.0    
A2R5J1+A2R5YN1J2=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J1+A2R5YN3J4=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J1+A2R5YN4J3=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J1+A2R5YN4J5=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J1+A2R5YN5J4=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J1+A3J1=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J1+A3J2=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J1+A3J4=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J1+A3J9=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J1+PYRENEJ1=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
A2R5J1+PYRENEJ2=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
A2R5J1+PYRENEJ4=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
!
A2R5J3+A2R5J3=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J3+A2R5J4=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J3+A2R5J5=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J3+A2C2H-1J2=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J3+A2C2H-2J1=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J3+A2C2H-2J3=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J3+C12H9=>1.0000000000BIN1+ 2.00000H2                           .155E+14     .000      111.0    
A2R5J3+A2R5YN1J2=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J3+A2R5YN3J4=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J3+A2R5YN4J3=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J3+A2R5YN4J5=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J3+A2R5YN5J4=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J3+A3J1=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J3+A3J2=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J3+A3J4=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J3+A3J9=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J3+PYRENEJ1=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
A2R5J3+PYRENEJ2=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
A2R5J3+PYRENEJ4=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
!
A2R5J4+A2R5J4=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J4+A2R5J5=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J4+A2C2H-1J2=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J4+A2C2H-2J1=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J4+A2C2H-2J3=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J4+C12H9=>1.0000000000BIN1+ 2.00000H2                           .155E+14     .000      111.0    
A2R5J4+A2R5YN1J2=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J4+A2R5YN3J4=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J4+A2R5YN4J3=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J4+A2R5YN4J5=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J4+A2R5YN5J4=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J4+A3J1=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J4+A3J2=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J4+A3J4=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J4+A3J9=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J4+PYRENEJ1=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
A2R5J4+PYRENEJ2=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
A2R5J4+PYRENEJ4=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
!
A2R5J5+A2R5J5=>1.0000000000BIN1+ 1.00000H2                          .155E+14     .000      111.0    
A2R5J5+A2C2H-1J2=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J5+A2C2H-2J1=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J5+A2C2H-2J3=>1.0000000000BIN1+ 1.00000H2                       .155E+14     .000      111.0    
A2R5J5+C12H9=>1.0000000000BIN1+ 2.00000H2                           .155E+14     .000      111.0    
A2R5J5+A2R5YN1J2=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J5+A2R5YN3J4=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J5+A2R5YN4J3=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J5+A2R5YN4J5=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J5+A2R5YN5J4=>1.0833333333BIN1+  .50000H2                       .157E+14     .000      111.0    
A2R5J5+A3J1=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J5+A3J2=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J5+A3J4=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J5+A3J9=>1.0833333333BIN1+ 1.50000H2                            .157E+14     .000      111.0    
A2R5J5+PYRENEJ1=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
A2R5J5+PYRENEJ2=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
A2R5J5+PYRENEJ4=>1.1666666667BIN1+ 1.00000H2                        .160E+14     .000      111.0    
!
A2C2H-1J2+A2C2H-1J2=>1.0000000000BIN1+ 1.00000H2                    .155E+14     .000      111.0    
A2C2H-1J2+A2C2H-2J1=>1.0000000000BIN1+ 1.00000H2                    .155E+14     .000      111.0    
A2C2H-1J2+A2C2H-2J3=>1.0000000000BIN1+ 1.00000H2                    .155E+14     .000      111.0    
A2C2H-1J2+C12H9=>1.0000000000BIN1+ 2.00000H2                        .155E+14     .000      111.0    
A2C2H-1J2+A2R5YN1J2=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-1J2+A2R5YN3J4=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-1J2+A2R5YN4J3=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-1J2+A2R5YN4J5=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-1J2+A2R5YN5J4=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-1J2+A3J1=>1.0833333333BIN1+ 1.50000H2                         .157E+14     .000      111.0    
A2C2H-1J2+A3J2=>1.0833333333BIN1+ 1.50000H2                         .157E+14     .000      111.0    
A2C2H-1J2+A3J4=>1.0833333333BIN1+ 1.50000H2                         .157E+14     .000      111.0    
A2C2H-1J2+A3J9=>1.0833333333BIN1+ 1.50000H2                         .157E+14     .000      111.0    
A2C2H-1J2+PYRENEJ1=>1.1666666667BIN1+ 1.00000H2                     .160E+14     .000      111.0    
A2C2H-1J2+PYRENEJ2=>1.1666666667BIN1+ 1.00000H2                     .160E+14     .000      111.0    
A2C2H-1J2+PYRENEJ4=>1.1666666667BIN1+ 1.00000H2                     .160E+14     .000      111.0    
!
A2C2H-2J1+A2C2H-2J1=>1.0000000000BIN1+ 1.00000H2                    .155E+14     .000      111.0    
A2C2H-2J1+A2C2H-2J3=>1.0000000000BIN1+ 1.00000H2                    .155E+14     .000      111.0    
A2C2H-2J1+C12H9=>1.0000000000BIN1+ 2.00000H2                        .155E+14     .000      111.0    
A2C2H-2J1+A2R5YN1J2=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-2J1+A2R5YN3J4=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-2J1+A2R5YN4J3=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-2J1+A2R5YN4J5=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-2J1+A2R5YN5J4=>1.0833333333BIN1+  .50000H2                    .157E+14     .000      111.0    
A2C2H-2J1+A3J1=>1.0833333333BIN1+ 1.50000H2                         .157E+14     .000      111.0    
A2C2H-2J1+A3J2=>1.0833333333BIN1+ 1.50000H2                         .157E+14     .000      111.0    
A2C2H-2J1+A3J4=>1.0833333333BIN1+ 1.50000H2                         .157E+14     .000      111.0    
A2C2H-2J1+A3J9=>1.0833333333BIN1+ 1.50000H2                         .157E+14     .000      111.0    
A2C2H-2J1+PYRENEJ1=>1.1666666667BIN1+ 1.00000H2                     .160E+14     .000      111.0    
A2C2H-2J1+PYRENEJ2=>1.1666666667BIN1+ 1.00000H2                     .160E+14     .000      111.0    
A2C2H-2J1+PYRENEJ4=>1.1666666667BIN1+ 1.00000H2                     .160E+14     .000      111.0    
!
A2C2H-2J3+A2C2H-2J3=>1.0000000000BIN1+ 1.00000H2                    .155E+14     .000      111.0    
